SAMPLE,Molecule_RDKitCanonical,RankSantiagoFloriane,RankSereina,cScore,rSquared,ec50,ec50_l,ec50_u,EMOLECULES_ID,supplier,CATALOG_NUMBER,CHEMBLID,Malaria (as of ChEMBL_21)
SJ000110703-13,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,853,,A Active,0.98,0.025,0.023,0.031,6720220,ENAMINE,Z1552192759,CHEMBL682,yes
SJ000285572-26,C=CC1CN2CCC1C[C@@H]2C(O)c1ccnc2ccc(OC)cc12,,867,A Active,0.99,0.06,0.053,0.068,45640307,ENAMINE,Z320115422,CHEMBL97,yes
SJ000866784-1,CC1=CC(=Cc2sc3ccccc3[n+]2C)C=C(C)N1c1cccc(C)c1,931,,A Active,1,0.099,0.094,0.11,2918289,ENAMINE,Z56779257,None,no
SJ000866752-1,CC1=CC(=Cc2sc3ccccc3[n+]2C)C=C(C)N1c1ccc(C)cc1,826,,A Active,0.94,0.14,0.086,0.27,2917012,ENAMINE,Z56778195,None,no
SJ000866753-1,CC1=CC(=Cc2sc3ccccc3[n+]2Cc2ccccc2)C=C(C)N1c1ccc(C(C)C)cc1,,725,A Active,0.98,0.18,0.14,0.22,2917693,ENAMINE,Z56778769,None,no
SJ000866807-1,CNc1nc(Nc2cccc(O)c2)nc2ccccc12,,613,A Active,0.97,0.2,0.14,0.29,31198425,CHEMBRIDGE,9251550,None,no
SJ000361770-3,CCCCN1C(C)=CC(=Cc2sc3ccccc3[n+]2C)C=C1C,952,,A Active,0.99,0.28,0.26,0.3,2904422,ENAMINE,Z56767478,None,no
SJ000866781-1,CC[n+]1c(C=C2C=C(C)N(Cc3ccc(Cl)cc3)C(C)=C2)sc2ccccc21,,476,A Active,1,0.29,0.28,0.29,2909998,ENAMINE,Z56772376,None,no
SJ000027935-4,Clc1ccc(Nc2nc(NCc3ccco3)c3ccccc3n2)cc1,618,,A Active,1,0.29,0.28,0.31,2169478,ENAMINE,Z56851748,CHEMBL1198629,yes (StJude and Novartis)
SJ000027937-5,Fc1ccc(Nc2nc(NCc3ccco3)c3ccccc3n2)cc1,678,,A Active,1,0.35,0.33,0.39,5633678,ENAMINE,Z56833772,CHEMBL1197039,yes (StJude)
SJ000171111-3,COc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,126,,A Active,1,0.36,0.35,0.37,1731000,ENAMINE,Z56833758,CHEMBL598279,yes (StJude and Novartis)
SJ000082805-2,COCCCNc1nc2cc(OC)c(OC)cc2c2nc(-c3ccccc3)nn12,727,,A Active,1,0.37,0.36,0.39,35764723,ENAMINE,Z1157725076,CHEMBL531043,yes (StJude and Novartis)
SJ000866764-1,Cc1cccc(Nc2nc(NCc3ccco3)c3ccccc3n2)c1,720,,A Active,1,0.39,0.38,0.41,2412023,ENAMINE,Z56833757,CHEMBL1197658,yes (Novartis)
SJ000243624-2,Cc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,349,,A Active,1,0.41,0.36,0.44,5633666,ENAMINE,Z56833764,CHEMBL582504,yes (StJude and Novartis)
SJ000127662-2,OC(CN1CCN(C/C=C/c2ccccc2)CC1)Cn1c2ccccc2c2ccccc21,490,,A Active,1,0.43,0.41,0.45,1198684,CHEMBRIDGE,5236683,CHEMBL605279,yes (StJude)
SJ000154494-3,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC)cc1,,44,A Active,0.98,0.44,0.36,0.49,25884268,CHEMBRIDGE,5832039,CHEMBL592096,yes (StJude)
SJ000140382-2,C#CC[n+]1ccn2cccc2c1C,443,,A Active,0.99,0.45,0.37,0.55,2327380,CHEMBRIDGE,5101972,CHEMBL1197938,yes (StJude)
SJ000147013-2,Cc1ccc(C)c(N2CCN(Cc3cc([N+](=O)[O-])ccc3O)CC2)c1,239,,A Active,0.96,0.49,0.37,0.7,2015725,CHEMBRIDGE,5422869,None,no
SJ000171307-4,CCOc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,310,,A Active,1,0.52,0.47,0.59,6296699,ENAMINE,Z56833777,CHEMBL592582,yes (StJude and Novartis)
SJ000147025-2,Cc1cccc(N2CCN(Cc3cc([N+](=O)[O-])ccc3O)CC2)c1C,232,,A Active,0.99,0.57,0.48,0.66,2353556,CHEMBRIDGE,5423248,None,no
SJ000180705-2,COc1ccc(CCNC(=S)Nc2ccccc2Cl)cc1OC,589,425,A Active,1,0.59,0.55,0.61,2194279,CHEMBRIDGE,7202723,CHEMBL589480,yes (StJude)
SJ000197041-2,CCOc1cc(C2NC(=O)NC(c3ccccc3)=C2C(C)=O)cc(Br)c1OC(C)C,997,,A Active,1,0.62,0.59,0.63,2479140,CHEMBRIDGE,7905619,None,no
SJ000866760-1,Cc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1,,300,A Active,0.99,0.72,0.65,0.87,18819435,ENAMINE,Z57346765,None,no
SJ000866797-1,CN(C)c1ccc(C=Cc2ccc3ccccc3[n+]2C)cc1,868,,A Active,0.97,0.76,0.58,1.3,207143011,ENAMINE,Z56758412,CHEMBL1615645,yes
SJ000866778-1,O=C(Nc1cccc(Cl)c1)Nc1cc(OCC(F)(F)F)cc(OCC(F)(F)F)c1,984,,A Active,1,0.77,0.74,0.8,2940665,ENAMINE,Z56798459,None,no
SJ000866810-1,Oc1c(C(Nc2ccccn2)c2ccc(Cl)cc2Cl)ccc2cccnc12,100,,A Active,0.99,0.84,0.74,1,2145149,ENAMINE,Z56842924,CHEMBL548572,yes (Novartis)
SJ000170251-2,Cc1ccccc1Nc1nc(NCc2ccco2)c2ccccc2n1,460,,A Active,1,0.85,0.8,0.92,2167069,ENAMINE,Z56833785,CHEMBL578689,yes (StJude and Novartis)
SJ000866811-1,OCCNc1nc(Nc2ccccc2F)nc2ccccc12,,829,A Active,0.99,0.92,0.74,1.2,2467771,CHEMBRIDGE,7772826,CHEMBL3304440,no
SJ000866815-1,Cc1cc[n+](C(C)C(=O)c2ccc(-c3ccccc3)cc2)cc1,569,,A Active,0.96,0.98,0.56,2,2076113,CHEMBRIDGE,5475550,CHEMBL1619870,yes
SJ000866767-1,O=[N+]([O-])c1cnc(Nc2ccccc2)nc1NC1CC1,,597,A Active,0.98,1.1,1,1.3,24049579,ENAMINE,Z354262594,None,no
SJ000866780-1,O=[N+]([O-])c1ncccc1Oc1ncnc2scc(-c3ccc(F)cc3)c12,,171,A Active,0.96,1.2,0.97,1.8,11923818,ENAMINE,Z31112468,None,no
SJ000243360-2,Cc1ccccc1Nc1nc(NCc2ccccc2)c2ccccc2n1,609,,A Active,0.99,1.2,1.1,1.3,3000373,ENAMINE,Z56840884,None,no
SJ000866773-1,CC(C)(C)c1ccc(O)c(NC(=O)c2ccc3c(c2)SC2=NS(=O)(=O)CCN23)c1,,697,A Active,0.95,1.3,0.88,2.6,48208979,ENAMINE,Z192478440,None,no
SJ000281068-2,O=C(Nc1ccc(Cl)cc1)Nc1cc(OCC(F)(F)F)cc(OCC(F)(F)F)c1,733,,A Active,0.99,1.3,1.2,1.5,2941320,ENAMINE,Z56798855,CHEMBL605618,yes (StJude)
SJ000866792-1,O=C(C[n+]1ccc(Cc2ccccc2)cc1)c1ccc2c(c1)CCCC2,,950,A Active,1,1.5,1.4,1.6,42865337,ENAMINE,Z735575946,None,no
SJ000243361-2,Clc1ccccc1Nc1nc(NCc2ccccc2)c2ccccc2n1,450,,A Active,1,1.9,1.8,2,3021339,ENAMINE,Z56854609,CHEMBL1198276,yes (StJude)
SJ000243592-3,Oc1c(C(c2ccc(Cl)cc2)N2CCOCC2)ccc2cccnc12,542,144,A Active,1,2,1.9,2.1,2943453,ENAMINE,Z56174631,CHEMBL590192,yes (StJude)
SJ000377329-2,Oc1ccc(Nc2nc(N3CCCCC3)c3ccccc3n2)cc1,,807,A Active,0.99,2,1.8,2.4,3199318,ENAMINE,Z56971770,None,no
SJ000866786-1,O=[N+]([O-])c1c(Oc2ccc3ccc(C(F)(F)F)nc3c2)nc2ccccn12,,784,A Active,1,2.3,2,2.4,35738953,ENAMINE,Z850974408,None,no
SJ000011369-3,CCOc1cc(C2C(C(=O)OC(C)C)=C(C)NC3=C2C(=O)CC(c2ccc(Cl)cc2)C3)ccc1O,534,,A Active,0.99,2.3,2.2,2.6,1323284,CHEMBRIDGE,5710333,CHEMBL600641,yes (StJude)
SJ000291576-2,Cc1ccc(-c2nc3cc(Cl)ccc3o2)cc1NC(=O)C(Cl)(Cl)Cl,862,,A Active,0.99,2.3,2.1,2.6,2119248,CHEMBRIDGE,6002231,None,no
SJ000143975-2,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,892,,A Active,1,2.3,2.2,2.5,520984,CHEMBRIDGE,7145315,CHEMBL196585,yes (StJude)
SJ000147376-2,Oc1ccc(Cl)cc1CN1CCN(Cc2ccccc2)CC1,489,,A Active,0.97,2.4,1.8,3.4,2073213,CHEMBRIDGE,5431762,CHEMBL592090,yes (StJude)
SJ000144869-2,O=C(Nc1ccc(Cl)cc1)Nc1cc(Cl)cc(Cl)c1,946,,A Active,1,3,2.9,3.3,2063305,CHEMBRIDGE,5320781,CHEMBL592341,yes (StJude)
SJ000146674-2,O=C(Nc1cccc(Cl)c1)Nc1cc(C(F)(F)F)ccc1Cl,466,,A Active,1,3.1,3,3.3,1122062,ENAMINE,Z44584405,None,no
SJ000866779-1,Oc1c(C(Nc2ccccn2)c2ccc(OC(F)F)cc2)ccc2cccnc12,,456,A Active,0.98,3.2,2.7,3.9,2936350,ENAMINE,Z56794778,CHEMBL2095075,no
SJ000866794-1,Cc1cc(O)c(CN2CCN(c3ccccc3)CC2)cc1C(C)C,,559,A Active,1,3.2,3.1,3.4,17192106,ENAMINE,Z44098835,None,no
SJ000866757-1,CC(NC1=C(NC(=O)c2cccs2)C(=O)c2ccccc2C1=O)c1ccccc1,,901,A Active,1,3.3,3.2,3.5,2924589,ENAMINE,Z56784069,None,no
SJ000113373-3,Oc1cccnc1NC(c1ccc(Cl)cc1)c1ccc2cccnc2c1O,670,,A Active,1,3.7,3.4,4.1,2581715,ENAMINE,Z56865460,CHEMBL592608,yes (StJude)
